id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medic_doctor_medic_diseases_access,medic.diseases.medic.doctor,model_medic_diseases,dha_medic_modifier.group_medical_doctor,1,1,1,1
access_medic_doctor_treatment_template_access,treatment.template.medic.doctor,model_treatment_template,dha_medic_modifier.group_medical_doctor,1,1,1,1
access_medic_doctor_medic_medical_sub_treatment_access,medic.medical.sub.treatment.medic.doctor,model_medic_medical_sub_treatment,dha_medic_modifier.group_medical_doctor,1,1,1,1
access_medic_doctor_hr_department_building_type_access,building.type.medic.doctor,model_hr_department_building_type,dha_medic_modifier.group_medical_doctor,1,0,0,0
access_medic_doctor_medic_medicine_description_access,medicine.description.user,model_medicine_description,,1,1,1,1
access_medic_doctor_res_partner_access,res.partner.medic.doctor,model_res_partner,dha_medic_modifier.group_medical_doctor,1,1,1,1
access_medic_doctor_res_partner_company_check_access,res.partner.company.check.medic.doctor,model_res_partner_company_check,dha_medic_modifier.group_medical_doctor,1,0,0,0

access_user_dham_patient_insurrance_access,dham.patient.insurrance.medic.user,model_dham_patient_insurrance,,1,1,1,1
access_user_dham_patient_insurrance_type_access,dham.patient.insurrance.type.medic.user,model_dham_patient_insurrance_type,,1,1,1,1
access_user_dham_patient_family_access,dham.patient.family.medic.user,model_dham_patient_family,,1,1,1,1

access_user_res_partner_city_access,res.partner.city.medic.user,model_res_partner_city,,1,0,0,0
access_user_res_partner_district_access,res.partner.district.medic.user,model_res_partner_district,,1,0,0,0
access_user_res_partner_ward_access,res.partner.ward.medic.user,model_res_partner_ward,,1,1,1,0

access_medic_nurse_medic_medical_bill_access,medic.medical.bill.medic.nurse,model_medic_medical_bill,dha_medic_modifier.group_medical_nurse,1,1,0,0
access_medic_nurse_medic_test_access,medic.test.medic.nurse,model_medic_test,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_xq_image_test_access,xq_image_test.medic.nurse,model_xq_image_test,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_sa_image_test_access,sa_image_test.medic.nurse,model_sa_image_test,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_dtd_image_test_access,dtd_image_test.medic.nurse,model_dtd_image_test,dha_medic_modifier.group_medical_nurse,1,0,0,0

access_medic_nurse_medic_medical_lab_resultcriteria_access,medic.medical.lab.resultcriteria.medic.nurse,model_medic_medical_lab_resultcriteria,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medicine_order_access,medicine.order.medic.nurse,model_medicine_order,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medicine_order_package_access,medicine.order.package.medic.nurse,model_medicine_order_package,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medicine_order_package_line_access,medicine.order.package.line.medic.nurse,model_medicine_order_package_line,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medicine_order_line_access,medicine.order.line.medic.nurse,model_medicine_order_line,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_appoint_access,medic.appoint.medic.nurse,model_medic_appoint,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_appoint_line_access,medic.appoint.line.medic.nurse,model_medic_appoint_line,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_consumable_supplies_access,medic.consumable.supplies.medic.nurse,model_medic_consumable_supplies,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_diseases_access,medic.diseases.medic.nurse,model_medic_diseases,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_treatment_template_access,treatment.template.medic.nurse,model_treatment_template,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_medical_sub_treatment_access,medic.medical.sub.treatment.medic.nurse,model_medic_medical_sub_treatment,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_hr_department_building_type_access,building.type.medic.nurse,model_hr_department_building_type,dha_medic_modifier.group_medical_nurse,1,0,0,0
access_medic_nurse_medic_medicine_description_access,medicine.description.user,model_medicine_description,,1,0,0,0

access_medic_manager_medic_test_access,medic.test.medic.manager,model_medic_test,dha_medic_modifier.group_medical_manager,1,1,1,1
access_medic_manager_medic_package_access,medic.package.medic.manager,model_medic_package,dha_medic_modifier.group_medical_manager,1,1,1,1
access_medic_manager_res_partner_company_check_access,res.partner.company.check.medic.manager,model_res_partner_company_check,dha_medic_modifier.group_medical_manager,1,1,1,1
access_medic_company_contract_schedule_medic_manager,access.medic.company.contract.schedule.medic.manager,model_company_contract_schedule,dha_medic_modifier.group_medical_manager,1,1,1,1

access_medic_counter_user_receiver_access,access.medic.patient.receive.counter.user,model_dham_patient_recieve,dha_medic_modifier.group_medic_counter_user,1,0,0,0
access_medic_counter_user_receiver_line_access,access.medic.patient.receive.line.counter.user,model_dham_patient_recieve_line,dha_medic_modifier.group_medic_counter_user,1,0,0,0
access_medic_counter_leader_receiver_access,access.medic.patient.receive.counter.leader,model_dham_patient_recieve,dha_medic_modifier.group_medic_counter_leader,1,1,1,1
access_medic_counter_leader_receiver_line_access,access.medic.patient.receive.line.counter.leader,model_dham_patient_recieve_line,dha_medic_modifier.group_medic_counter_leader,1,1,1,1
